@relation newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42

@attribute iname string
@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute ename {prxt1, zhifmvhr0nve1str10tr20dvo7, zhifmvxpsve2str10tr20dvo7, zhifmvltmend1lyrootstr10tr20, zhifmvxpsve1str10tr20dvo7, xpsve1, zhifmvnodedownfewest, zhifmvnodeupfewest, zhifmvrdcifmv, zhifmvxpsve2, str10tr20zhifmvrdcifmv, zhifmvlgmiend1lyltmend1lyrdcifmv, zhifmvmultiple2passt2, zhifmvmultiple2dvo7, zhifmvltmend1lystr10tr20, xpsve2, zhifmvnodedowndepth, zhifmvmultiple2str10tr20, zhifmvrdcifmvmultiple2, zhifmvmultiple2ltmend1lylgmiend1lyrdcifmv, zhifmvxpsve1, zhifmvmultiple2, default, zhifmv, zhifmvmultiple2pptn5005043, zhifmvmultiple2residualifmv, zhifmvnodeupdepth, zhifmvresidualifmv, str10tr20zhifmvdvo7, zhifmvlgmiend1lyltmend1lystr10tr20, zhifmvnodehybrid, zhifmvmultiple2str10tr20dvo7, zhifmvltmend1lyroot, str10tr20zhifmv, cbn21, zhifmvhr0nve1str10tr20dvo7rnd1rns1, zhifmvmultiple2ltmend1ly, zhifmvnodedepth, hr0, zhifmvpptn5005043, zhifmvlgmiend1lyltmend1ly, str10tr20zhifmvdvo7cbn21, zhifmvmultiple4, cts0, zhifmvmultiple3, zhifmvmultiple2ltmend1lylgmiend1ly, zhifmvcbn21, zhifmvmultiple2passf45, zhifmvmultiple2passf20}
@attribute cuts {on, off}
@attribute heuristic {on, off}
@attribute proximity {on, off}
@attribute strong numeric
@attribute trust numeric
@attribute zero {off, ifmove}
@attribute combine2 {on, off}
@attribute diveopt numeric
@attribute reduce {off, ifmove}
@attribute expensive numeric
@attribute latwomir {off, endonly, endonlyroot}
@attribute multiple numeric
@attribute pumptune numeric
@attribute residual {off, ifmove}
@attribute passf numeric
@attribute node {fewest, upfewest, updepth, hybrid, downdepth, downfewest, depth}
@attribute passt numeric
@attribute lagomory {off, endonly}
@attribute naive {off, on}
@attribute rgap_time numeric
@attribute rlb numeric
@attribute rub numeric

@data
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,zhifmvmultiple4,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,300,100,200
air04,8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple4,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,217.47,17.47,200
a10100,1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,2.32,2.31,0.01
neos-538867,792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,155.45,126.38,29.07
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,86.67,58.34,28.33
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,200.01,0.01,200
neos-859770,2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6300,2100,4200
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,193.88,189.12,4.76
p0033,33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,183.34,183.33,0.01
neos-849702,1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4200.01,0.01,4200
trd445c,1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,266.36,66.36,200
neos-538916,864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,340.26,140.26,200
tanglegram1,34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4618.02,2055.29,2562.73
c10400,4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1.94,1.51,0.43
a05100,500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,0.43,0.42,0.01
neos-780889,182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400,200,200
e40400,16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,477.47,1.68,475.79
a20200,4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1.48,1.47,0.01
neos-954925,84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400.45,200.4,200.05
neos-957323,57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400,200,200
long_hidden01,63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,3426.96,1328.64,2098.32
mod008,319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,109.84,109.83,0.01
neos-810286,2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,200.01,0.01,200
iis-bupa-cov,345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,560.76,349.96,210.8
sp97ar,14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,225.36,11.31,214.05
neos-565815,1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,719.12,519.12,200
T1_300_5000_0,300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,513.77,312.31,201.46
eilA76,1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,412.52,212.52,200
neos-957389,6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400,200,200
e20100,2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,150.05,16.91,133.14
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,207.98,7.98,200
neos-953928,23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400.4,200.4,200
br2,4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,883.87,296.63,587.24
neos-825075,800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,45.76,31.05,14.71
mod010,2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,5.05,5.04,0.01
n3seq24,119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,3825.02,207.6,3617.42
neos-1516309,4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,45.1,45.09,0.01
ash608gpia-3col,3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6300,2100,4200
l152lav,1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,29.46,29.19,0.27
nw04,87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,258.07,58.07,200
neos-1330346,2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,600,400,200
sp98ic,10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,241.4,12.61,228.79
neos-777800,6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,200.01,0.01,200
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6300,2100,4200
air04,8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,cts0,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,214.47,14.47,200
a10100,1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,2.32,2.31,0.01
neos-538867,792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,193.21,128.37,64.84
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,221.27,142.15,79.12
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,200.01,0.01,200
neos-859770,2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,6300,2100,4200
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,214.3,214.29,0.01
p0033,33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,386.41,386.4,0.01
neos-849702,1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,4200.01,0.01,4200
trd445c,1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,256.88,56.88,200
neos-538916,864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,196.79,135.86,60.93
tanglegram1,34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,6390,2190,4200
c10400,4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,0.76,0.51,0.25
a05100,500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,0.43,0.42,0.01
neos-780889,182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,400,200,200
e40400,16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,358.08,0.88,357.2
a20200,4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,1.48,1.47,0.01
neos-954925,84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,600.04,200.04,400
neos-957323,57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,400,200,200
long_hidden01,63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,3564.03,1280.95,2283.08
mod008,319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,109.84,109.83,0.01
neos-810286,2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,200.01,0.01,200
iis-bupa-cov,345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,570.12,353.92,216.2
sp97ar,14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,216.41,4.01,212.4
neos-565815,1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,383.52,183.52,200
T1_300_5000_0,300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,361.9,338.18,23.72
eilA76,1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,323.12,123.12,200
neos-957389,6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,4400,200,4200
e20100,2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,62.15,4.11,58.04
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,207.98,7.98,200
neos-953928,23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,403.44,200.4,203.04
br2,4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,556.43,105.88,450.55
neos-825075,800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,132.73,129.05,3.68
mod010,2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,5.05,5.04,0.01
n3seq24,119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,4240.68,207.6,4033.08
neos-1516309,4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,147.22,147.21,0.01
ash608gpia-3col,3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,6300,2100,4200
l152lav,1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,26.91,26.59,0.32
nw04,87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,268.67,68.67,200
neos-1330346,2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,850,650,200
sp98ic,10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,213.51,6.59,206.92
neos-777800,6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,200.01,0.01,200
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,1100,900,200
air04,8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple3,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,213.49,13.11,200.38
a10100,1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,2.32,2.31,0.01
neos-538867,792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,222.21,153.43,68.78
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,255.2,147.62,107.58
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,200.01,0.01,200
neos-859770,2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,6300,2100,4200
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,214.3,214.29,0.01
p0033,33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,386.41,386.4,0.01
neos-849702,1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,800.01,0.01,800
trd445c,1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,266.36,66.36,200
neos-538916,864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,159.39,98.46,60.93
tanglegram1,34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,6388.8,2188.8,4200
c10400,4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,0.53,0.46,0.07
a05100,500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,0.43,0.42,0.01
neos-780889,182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,400,200,200
e40400,16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,367.66,0.68,366.98
a20200,4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,1.48,1.47,0.01
neos-954925,84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,400.04,200.04,200
neos-957323,57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,400,200,200
long_hidden01,63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,3522.68,1352.36,2170.32
mod008,319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,109.84,109.83,0.01
neos-810286,2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,200.01,0.01,200
iis-bupa-cov,345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,580.55,361.65,218.9
sp97ar,14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,215.71,3.95,211.76
neos-565815,1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,393.92,193.92,200
T1_300_5000_0,300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,532.58,331.84,200.74
eilA76,1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,325.84,119.92,205.92
neos-957389,6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,600,200,400
e20100,2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,106.16,3.71,102.45
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,207.98,7.98,200
neos-953928,23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,402.42,200.4,202.02
br2,4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,zhifmvmultiple2ltmend1lylgmiend1ly,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,endonly,on,698.24,160.43,537.81
